site,visit,visit_order,status,status_order,status_color
Site 1,SCRN,0,Completed,1,#4daf4a
Site 1,SCRN,0,Completed,1,#4daf4a
Site 1,SCRN,0,Completed,1,#4daf4a
Site 1,SCRN,0,Completed,1,#4daf4a
Site 1,RAND,1,Completed,1,#4daf4a
Site 1,RAND,1,Completed,1,#4daf4a
Site 1,RAND,1,Completed,1,#4daf4a
Site 1,RAND,1,Expected,2,#377eb8
Site 1,V2,2,Completed,1,#4daf4a
Site 1,V2,2,Expected,2,#377eb8
Site 1,V2,2,Expected,2,#377eb8
Site 1,V3,3,Expected,2,#377eb8
Site 1,V3,3,Completed,1,#4daf4a
Site 1,V3,3,Expected,2,#377eb8
Site 1,V4,4,Completed,1,#4daf4a
Site 1,V4,4,Completed,1,#4daf4a
Site 1,V4,4,Completed,1,#4daf4a
Site 1,V5,5,Completed,1,#4daf4a
Site 1,V5,5,Completed,1,#4daf4a
Site 1,V5,5,Completed,1,#4daf4a
Site 1,V6,6,Completed,1,#4daf4a
Site 1,V6,6,Completed,1,#4daf4a
Site 1,V6,6,Completed,1,#4daf4a
Site 1,V7,7,Completed,1,#4daf4a
Site 1,V7,7,Completed,1,#4daf4a
Site 1,V7,7,Completed,1,#4daf4a
Site 1,V8,8,Completed,1,#4daf4a
Site 1,V8,8,Completed,1,#4daf4a
Site 1,V8,8,Expected,2,#377eb8
Site 1,V9,9,Expected,2,#377eb8
Site 1,V9,9,Expected,2,#377eb8
Site 1,V9,9,Expected,2,#377eb8
Site 1,V10,10,Expected,2,#377eb8
Site 1,V10,10,Expected,2,#377eb8
Site 1,V10,10,Expected,2,#377eb8
Site 1,V11,11,Expected,2,#377eb8
Site 1,V11,11,Expected,2,#377eb8
Site 1,V11,11,Expected,2,#377eb8
Site 1,V12,12,Expected,2,#377eb8
Site 1,V12,12,Expected,2,#377eb8
Site 1,V12,12,Expected,2,#377eb8
Site 1,V13,13,Expected,2,#377eb8
Site 1,V13,13,Expected,2,#377eb8
Site 1,V13,13,Expected,2,#377eb8
Site 1,V14,14,Expected,2,#377eb8
Site 1,V14,14,Expected,2,#377eb8
Site 1,V14,14,Expected,2,#377eb8
Site 2,SCRN,0,Overdue,3,#ff7f00
Site 2,SCRN,0,Overdue,3,#ff7f00
Site 2,SCRN,0,Overdue,3,#ff7f00
Site 2,RAND,1,Overdue,3,#ff7f00
Site 2,RAND,1,Expected,2,#377eb8
Site 2,RAND,1,Completed,1,#4daf4a
Site 2,V2,2,Expected,2,#377eb8
Site 2,V2,2,Completed,1,#4daf4a
Site 2,V3,3,Expected,2,#377eb8
Site 2,V3,3,Expected,2,#377eb8
Site 2,V4,4,Expected,2,#377eb8
Site 2,V4,4,Missed,4,#e41a1c
Site 2,V5,5,Expected,2,#377eb8
Site 2,V5,5,Expected,2,#377eb8
Site 2,V6,6,Expected,2,#377eb8
Site 2,V6,6,Expected,2,#377eb8
Site 2,V7,7,Expected,2,#377eb8
Site 2,V7,7,Expected,2,#377eb8
Site 2,V8,8,Expected,2,#377eb8
Site 2,V8,8,Expected,2,#377eb8
Site 2,V9,9,Expected,2,#377eb8
Site 2,V9,9,Expected,2,#377eb8
Site 2,V10,10,Expected,2,#377eb8
Site 2,V10,10,Expected,2,#377eb8
Site 2,V11,11,Expected,2,#377eb8
Site 2,V11,11,Expected,2,#377eb8
Site 2,V12,12,Expected,2,#377eb8
Site 2,V12,12,Expected,2,#377eb8
Site 2,V13,13,Expected,2,#377eb8
Site 2,V13,13,Expected,2,#377eb8
Site 2,V14,14,Expected,2,#377eb8
Site 2,V14,14,Expected,2,#377eb8
Site 3,SCRN,0,Completed,1,#4daf4a
Site 3,SCRN,0,Completed,1,#4daf4a
Site 3,SCRN,0,Completed,1,#4daf4a
